Module	Section	Sample Name	Source
FastQC	all_sections	SRR28420796_1	/home/eaderogba279/Bionformatics_Projects/RNA_Seq_NextFlow/work/82/21404dce656d792b15d5981b94004d/multiqc_report.html3/SRR28420796_1_fastqc.zip
FastQC	all_sections	SRR28420796_2	/home/eaderogba279/Bionformatics_Projects/RNA_Seq_NextFlow/work/82/21404dce656d792b15d5981b94004d/multiqc_report.html3/SRR28420796_2_fastqc.zip
FastQC	all_sections	SRR28420798_2	/home/eaderogba279/Bionformatics_Projects/RNA_Seq_NextFlow/work/82/21404dce656d792b15d5981b94004d/multiqc_report.html4/SRR28420798_2_fastqc.zip
FastQC	all_sections	SRR28420798_1	/home/eaderogba279/Bionformatics_Projects/RNA_Seq_NextFlow/work/82/21404dce656d792b15d5981b94004d/multiqc_report.html4/SRR28420798_1_fastqc.zip
FastQC	all_sections	SRR28420795_2	/home/eaderogba279/Bionformatics_Projects/RNA_Seq_NextFlow/work/82/21404dce656d792b15d5981b94004d/multiqc_report.html1/SRR28420795_2_fastqc.zip
FastQC	all_sections	SRR28420795_1	/home/eaderogba279/Bionformatics_Projects/RNA_Seq_NextFlow/work/82/21404dce656d792b15d5981b94004d/multiqc_report.html1/SRR28420795_1_fastqc.zip
FastQC	all_sections	SRR28420797_1	/home/eaderogba279/Bionformatics_Projects/RNA_Seq_NextFlow/work/82/21404dce656d792b15d5981b94004d/multiqc_report.html2/SRR28420797_1_fastqc.zip
FastQC	all_sections	SRR28420797_2	/home/eaderogba279/Bionformatics_Projects/RNA_Seq_NextFlow/work/82/21404dce656d792b15d5981b94004d/multiqc_report.html2/SRR28420797_2_fastqc.zip
Salmon	all_sections	multiqc_report.html7	/home/eaderogba279/Bionformatics_Projects/RNA_Seq_NextFlow/work/82/21404dce656d792b15d5981b94004d/multiqc_report.html7/libParams/flenDist.txt
Salmon	all_sections	multiqc_report.html6	/home/eaderogba279/Bionformatics_Projects/RNA_Seq_NextFlow/work/82/21404dce656d792b15d5981b94004d/multiqc_report.html6/libParams/flenDist.txt
Salmon	all_sections	multiqc_report.html5	/home/eaderogba279/Bionformatics_Projects/RNA_Seq_NextFlow/work/82/21404dce656d792b15d5981b94004d/multiqc_report.html5/libParams/flenDist.txt
Salmon	all_sections	multiqc_report.html8	/home/eaderogba279/Bionformatics_Projects/RNA_Seq_NextFlow/work/82/21404dce656d792b15d5981b94004d/multiqc_report.html8/libParams/flenDist.txt
